Sandy Xu: This is Sandy. I want to add on one point. Actually, if you look at our Q2 advertising revenue, the growth is faster than our product revenue, so really there was some attack from the third-party commission revenue because the third-party merchants, their resume of work were a little bit slower than the 1P business in the early April -- in April and early May.
Operator: Thank you. Our next question comes from the line of Ronald Keung from Goldman Sachs. Please go ahead.
Ronald Keung: Thank you. Thank you, Xu Lei. Thank you, Sandy, and thank you, Ruiyu. So, congratulations on the strong results and it's amazing to hear that FMCG and fresh has become the single largest category. Could you just share more on your supermarket kind of growth initiatives, your targets there? And particularly, want to hear about the margins; because at JD Retail, margin was 3.0% and I believe a lot of mature categories are mid-single-digit. Just how are we seeing the margin profile for supermarket? And as we aim to grow the scale further, I believe we are not in a rush to aim for margins. So, where do we see kind of ultimate margins could be, particularly for fulfillment and logistics side, what are the initiatives to drive further improvement in margins for this segment? Thank you.
Lei Xu:  Xu Lie from JD Retail. And indeed, in the category of FMCG and fresh produce, we have seen some major profit improvements.
Lei Xu:  As for the reasons of the improvement of the profits, I think there are mainly three reasons. And first of all, it's our increasing market share in these categories and in certain brands. This has been brought by our strengthened cooperation with our partners. And secondly, I believe the scale effects has been taking effect and we have been working very closely with our - we have been also improving our fulfillment expense rates. So, the fulfillment expenses continue to be going down. And certainly, thanks to our omnichannel development, we have been moving some products that fit for our offline sales channels, we are giving them to our offline partners and. All these three factors contribute to the improvement of FMCG categories improvements.
Lei Xu:  And in the future, we will continue to step up our efforts to build our JD Super, the online supermarket at JD.com. So far, JD Super has become the largest retailer in this category, online and offline in China, and we will step up our effort to build our supply chain ability that will help us to provide better services and at compatible - competitive price to our customers, and these will enable us to have a better performance in various sales scenarios and in different platforms.
Lei Xu:  And also with our joint hands with JD Logistics to continue our collaboration and investment in the nation-wide warehouse network construction and in terms of the cold chains and in all the aspects to bring down our fulfillment costs.
Lei Xu:  And we will also strengthen our work on the construction of our omnichannel solutions, no matter it's our staff-operated platform or our offline stores and other hundreds of millions of our partners offline to provide our supply chain ability to create more value to all of our partners. This is also the main reason for more and more brand partners, which do central collaboration with JD.
Lei Xu:  And for this year, we will put our online sales at JD supermarkets business at the core of our development, especially in bidding more warehouse networks in the lower-tier cities to bring more high-quality products to our customers in the lower-tier cities and let them to enjoy the peculiar service experience with the JD.com.
Lei Xu:  And besides those, our popular services, including the same day and next day deliveries, for this year, JD Logistic will continue to collaborate with super cities to provide more faster delivery services. For example, the delivery within one hour, depends on different product categories. Thank you.
Operator: Thank you. Our next question comes from the line of Alicia Yap from Citigroup. Please ask your question.
Alicia Yap: Hi, thank you. Good evening, management. Thanks for taking my questions and congrats on the strong results. I have on the seasonality. So, wondering if you could describe any different of the seasonality pattern that you have observed over the past one-and-half months, right, into the 3Q, in terms of the years -- this year situation versus the previous year? So, have you seen any abnormal strength of these FMCG or even appliance category into the 3Q, despite the strong 618 already or strong first half already, if this 3Q is a bit different seasonality pattern than the previous year? And then quickly, any colors in terms of the ASP and the category purchased for those that are coming from the lower-tier city, especially those that you newly acquired this quarter in terms of the basket size and order frequency? Thank you.
Lei Xu:  This is Xu Lei. And indeed, yes, we we've been seeing that because of the coronavirus situation we are facing, in certainly situations in the first half of the year. In the first quarter a lot of the consumption demand has been suppressed because of the pandemic. And entering the second quarter, thanks to the mid-year grand promotions, the 618 Shopping Festival, we have seen consumption demand is coming back. Entering the third quarter, we also see that across the industries, some categories are not performing well. For example, the air conditioning. The main reason because of this - it's due to the weather, as well as the real estate industry's performance - industry's development. However, under these circumstances, JD has been taking the leading position and larger market share in certain categories and industries.
Lei Xu:  And at the same time, we also see some categories have been experiencing some strong growth, especially the consumer goods, fresh produce, health-care products and household supplies, et cetera. Ad we have seen that overall, in China's e-commerce markets, the e-commerce shopping penetration rate is going up. This enables more and more customers - among them some of them haven't used Internet or online shopping before, they've all shifted their shopping online and thanks to JD's strong capacity advantages in our supply chains, our superior services and our commitment to provide trustworthy and straightforward services and products for our customers we help in acquiring an increasing number of new customers on our platform. And at the same, we also see more active engagement from our existing customers onto this platform.
Lei Xu:  And by looking at the consumption categories from the lower-tier city customers, they are buying more consumer goods and fresh produce on our platform. In these platform - in these categories, their up value are relatively lower than the average up value. So - also, we have realized that the new customers coming from the lower-tier city account for very big amount, very big percentage in the overall new customers we acquired in this quarter. And we believe that through more precise operation of this business to increase their shopping frequency on our platform by our superior quality services and products and giving more benefits to these customers, we will gradually improve the retention rate and the market size on JD.
Operator: All right. Thank you. Our next question comes from the line of Alex Yao from JPMorgan. Please ask your question.
Alex Yao: Thank you, management, for taking my question and congrats on a fantastic quarter. So, I understand that you guys will no longer give financial guidance, given the Hong Kong listing. But can you at least qualitatively help us understand your second half, particularly, third-quarter financial outlook. For example, should we expect revenue to decel meaningfully into second half given the positive benefits from the COVID-19 and also a high comp into second half? And then from a margin perspective, how should we think about the second half outlook given the things will normalize, the merchant activity will further recover, so advertising revenue potentially will grow faster than first quarter, I mean first half? So, any color on the second half, particularly third quarter will be appreciated? Thank you.
Lei Xu:  This is Xu Lei. Let me share with you some key working areas we're going to focus on in the second half of the year.
Lei Xu:  First of all, we will continue to strengthen our opening up of our supply chain abilities. You have seen a number of collaborations on the opening of our supply chains with partners this year and this will continue.
Lei Xu:  And the second is, we will continue to deepen our development in the lower-tier cities - this is more customer-focused, as well as deepening our collaboration with our industrial belts in China. This is more Phase-II, buying more suitable products for the customers. And nowadays, in China, there are over 200 industrial belts across the country and we're identifying some suitable partners with these industrial belts and to help them with their digital transformation, with empowerment of our supply chain and to design more useful and value for money products together.
Lei Xu:  And we will further strengthen our construction of our omnichannel solutions, reposition omnichannel as an ability or an ecosystem rather than a mere business. So, building up the omnichannel solutions will be helpful for our customers and to help them to - when they are shopping, they can shift freely among different platforms no matters, it's online or offline, no matter whenever and wherever they shop, they will enjoy the same quality services from JD.com. And for our brand partners, the omnichannel will be beneficial for them to increase their sales opportunities and this will also in the long run be helpful for strengthening our collaboration in different fronts.
Lei Xu:  And fourthly, we will continue to invest in our technology service businesses and strengthen our collaboration with more business partners, enterprise partners, and these will open new market opportunities through our close relationship with enterprise partners to increase the revenues, of course, before that these long-term investment.
Lei Xu:  And we're working to strengthen our investments in the new categories, such as the healthcare, fresh produce etc., and we will also invest further into our traffic platform, both online and offline, and to perform more disciplined investments to ensure ROI. Thank you.
Sandy Xu: Thank you. I have some color on the outlook for the second half. As we mentioned earlier, we had stronger controls over spending in the first half of the year, given the uncertainty in the macroeconomics. So, given the COVID-19 situations, now largely stabilized in China, we kind of go back to our original business plan for the second half. So, I would say this growth -- the top-line growth and the bottom-line margins will be largely in line with our original plan at the beginning of the year. So, looking at second half, in Q3, I would say, we see stronger seasonality this year and we believe the trend will continue in the second half. And don't forget, there were some pent-up demand released in the second quarter, especially for large home appliance. So, the average growth for the first half, which was 28%, I would say, it is more comparable when considering the outlook for the second half, subject to the healthy recovery of our overall consumption. And there were actually some non-recurring sales of the COVID-19 related prevention and protection products in the first half, such as face masks and thermometers. So, we truly hope these are non-recurring business. So, taking all these factors into consideration, you can then model an apple-to-apple outlook for the second half. Having said that, we see very strong demand and user engagement continue in the supermarket and consumable products in July, as Xu Lei just mentioned, even without any sizable promotional activities. So, we can clearly see the trend of shifting from offline to online is ongoing, especially for the supermarket category and consumable products. So, we entered into Q3 with good momentum for user growth and we will continue to focus on user engagement and new user acquisitions, particularly in the lower tier market. This will form a good basis for the upcoming Q4 promotion season. So, looking at the profitability, I want to emphasize that our commitment to steadily improving margins has not changed. But we will continue to invest in new initiatives for future growth.
Operator: All right. Thank you. Our next question comes from the line of Thomas Chong from Jefferies. Please go ahead.
Thomas Chong: Hi. Thanks, management for taking my questions and congratulations on a very strong results. I have a question relating to lower-tier cities penetration. Can management comment about our strategy in the second half? And on that front, I understand that we have a very strong user growth for Maoming  but can you also comment about Jingxi, in our strategy in the second half? And then a quick question is about our M&A strategies, how should we think about our acquisition strategies in the second half given that I think recently we have done some M&As? Thank you.
Lei Xu:  Yes, this is Xu Lei. I would like to share a little bit more about our lower-tier market strategy. This strategy has been working well in the second half of the year. So, we're going to continue. The lower-tier market has been contributing a lot in our new customer acquisitions. This have been achieved in several different platforms, different approaches. For example, our Jingxi, a social e-commerce platform, and also the lite version or the city version of our app, has been driving the new customers from the lower-tier cities to JD. And at the same time, as I just mentioned in the last question, we have a certain kind of categories that have been favored more by the lower-tier city users, such as the consumer goods, fresh produce, essentials, and these are also helpful, beginning our new customers in the lower-tier cities. And in addition, the decentralized traffic platform have also played an important role to help us gain -- acquire more customers from the lower-tier cities. So, these are in general, in total, the strategies we have been carrying off to going deeper into China's lower-tier cities.
Lei Xu:  And just a few more words about Jingxi. Jingxi is one of the channels we acquire new customers. Actually, our main site is also performing well in acquiring new customers. So here, I just want to share more about Jingxi.
Lei Xu:  And in Q1, because of the coronavirus situation, a lot of merchants cannot operate normally, so the Jingxi platform's performance has been flat. But coming to Q2, Q2 has been showing strength in terms of the growth of the users and the scale has been taking off and being a contributor to our overall GMV.
Lei Xu:  And at the time the users are growing on Jingxi, we have also seen their repurchase rates is growing, which is a very important indicator for the performance of Jingxi. We will continue to perform more precise users operations and increase the users and some of them are making a transition over a period of shopping with JD, they are transitioning to our main sites already.
Lei Xu:  And the overall number of merchants on Jingxi platform are back and merchants on the main site. However, we've seen merchants on Jingxi are very active and they're also playing an important role - Jingxi's business is playing an important role to connect safely more industrial belts, as I mentioned before. These industrial belts will bring us more and more merchants in the future on the JD and Jingxi platform. With rich industrial resources and products, our goal is to present more good quality products to the customers in the lower-tier cities to cater to their needs.
Jon Liao: This is Jon Liao. I would like to make a quick comment on the JD strategic investment and amount. The first opportunity investment is to expand and extend JD's core engine by investing into countries like our strategic complementary to JD in terms of scale, scope, capability and transformative biz model, and probably to create long-term strategic value to both parties financially and strategically. In line with JD's strategic direction, we remain with strong interest in our continuing investment in low tier cities, supply chain, technology and service as well as retail infrastructure.
Sandy Xu: So, you may see there are quite a number of investments or acquisitions announced recently. I guess, simply because a lot of these investment activities were delayed because of the pandemic in Q1. So, our total strategy has not changed in terms of merger and acquisition.
Operator: All right. Thank you. Our next question comes from the line of Jerry Liu from UBS. Please ask your question.
Jerry Liu: Hey, thank you. I've heard quite a bit of discussion about partnerships and decentralized e-commerce just now. I wanted to ask specifically about the kind of ownership JD has with Kuaishou or maybe in the future, more in the live streaming area. I just wonder what does management think of the partnership so far and what can we do more of in live streaming? Have this driven good user engagement or GMV or anything like that? Just a few data points on the Kuaishou partnership? And then secondarily on logistics, could we see the profitability to the margin improvement sustain or could we see reinvestments in the next few quarters? Thank you.
Lei Xu:  This is Xu Lei for the question about the collaboration with Kuaishou. And this collaboration with Kuaishou is a typical case for JD's opening supply chain strategy. Actually, we have been working with a number of partners on this opening supply chain, but Kuaishou is a very attention-grabbing platform in the current situation. So actually, our collaboration with Kuaishou is getting a lot of attention.
Lei Xu:  We have started our collaboration with Kuaishou since a year ago. However, our collaboration on the supply chain was reached within a week's time.
Lei Xu:  Kuaishou valued most of JD's platform because we can provide a superior supply chain ability and high-quality products and services, which are very beneficial for their e-commerce development. So, they see us as a very important partner.
Lei Xu:  And also, Kuaishou has been a favorite traffic platform for lot of brands. These brands have already conducted a lot of marketing and sales events on Kuaishou. With JD joining, they prefer to work JD - to work with Kuaishou through JD's platform because we can provide our overall quality, our services and after-sales services and fulfillment abilities. And all of these reduced the difficulties for these brand partners to work on this new live streaming platform.
Lei Xu:  Our corporate agreement was raised just fortunately before our 618 Grand Promotion. So, our 618 cooperation was quite focused on two categories. One is the consumer electronics, and other is general merchandise. These categories have been supplementary to what Kuaishou's platform already has and Kuaishou is pleased to strengthen their supply chain in these areas.
Lei Xu:  And we see that the conversions of the users on Kuaishou really are quite different. So, this is also good platform for us to acquire a lot of new users. And in June, our collaboration focused on those, our self-operated products we have offered, 400 SKUs products on Kuaishou platform of the collaboration with very favorable prices and in the future we'll continue to open our SKU selections and we are acting together with Kuaishou.
Lei Xu:  And in terms of system integration between JD and Kuaishou, there is still a lot of work we will continue to do to connect the two systems so as to improve efficiency and experiences together. And in particular, there are two modes we will continue our collaboration. One is joint promotion, similar to the 616 live stream events we did with Kuaishou. And the second is more a daily sales model, we will be leveraging Star Host  and Kuaishou platform to promote more normalized marketing activities together.
Zhenhui Wang:  This is Wang Zhenhui from JD Logistics.
Zhenhui Wang:  And I would just emphasize that we will always put the customers' experiences and our operating efficiency at the core of our business development.
Zhenhui Wang:  We have seen in the past few months, because of our increasing users' experience and operating efficiency and our continued investment in technologies and number growth of the users, our revenues and scale continued to rise and we believe this will all drive the profitability of our business in the long run.
Operator: Great, thank you. Our next question comes from the line of James Lee from Mizuho. Please ask your questions.
James Lee: Great. Thanks for taking my question here. My question is related to online pharmacy here. Can you talk about general demand that you see in the market? Is it fair to think that most of the demand is happening in the top tier markets? And maybe can you guys talk about plans to expand into lower-tier markets, and is it too early to think about that? And secondly, related to that, any new learnings here in terms of user behavior? Any new product or services you plan to roll out to take advantage of the market? And also, lastly, maybe a little bit reminder about your differentiation versus other online peers here. Thank you so much.
Lei Xu:  And this is Xu Lei. I would like to introduce a bit about our JD Health business. And also, as far as we know, JD Health is the largest pharmaceutical retailers in the healthcare industry in China. And more than that, JD Health is first -- is a front-runner or a first mover in the Internet-led healthcare area.
Lei Xu:  And the positioning of JD Health as healthcare management system that is built on our advantage of supply chain and focusing on providing medical services and will provide more tech-driven solutions for all the customers in their healthcare-related process in all lifecycle and all stages and the scenarios when they need healthcare services. So, this is the vision and positioning of JD Health.
Lei Xu:  After the outbreak of the coronavirus, our JD Health is growing rapidly, especially in terms of the users' penetration and engagement on the platform. And this high engagement continues at a high level in the second quarter. And especially in the first half of the year, the Internet online medical consultation volume has increased over 400% compared year-on-year and the consumers are becoming more and more active on the JD Health platform.
Lei Xu:  And in terms of the consumer structure, the JD Health consumer structure is similar to our e-commerce platforms. However, in terms of the online medical consultation services, we have seen that people from the higher tier cities, first and second-tier cities, and young people have a much higher level of acceptance.
Lei Xu:  And what was mentioned for this quarter JD Health and China's Nankai University has established the first Internet hospital model together, and this will provide fully integrated medical services, as well as Internet platforms, including the online payment of medical insurance. I believe that we will have more and more partners and the new models on this healthcare sector to provide better user experience for the customers
Operator: Thank you. We are now approaching the end of the conference call. I will now turn the call over to JD.com's, Ruiyu Li, for closing remarks.
Ruiyu Li: Thanks, operator. And thank you for joining us today. Please feel free to contact us if you have any follow-up questions. We are looking forward to talking with you in the coming months.
Operator: Thank you for your participation in today’s conference. This concludes the presentation. You may disconnect. Good day."
