2021
3
2021-11-18 14:36:02
"Operator: Ladies and gentlemen, thank you for standing by for Autohome's Third Quarter 2021 Earnings Conference Call. At this time, all participants are in a listen-only mode. A question-and-answer session will follow the formal presentation. As a reminder, this conference call is being recorded. If you have any objections, you may disconnect at this time. It is now my pleasure to introduce your host Sterling Song  Autohome's IR Director. Mr. Song, please go ahead.
Bibo Xiang:  Now let's look at the NEV business. Actually, we already account for more than 50% of the market share in the NEV business. Looking into the next two years, we believe that the OEMs - their biggest challenge is how to maximize and enhance their sales under direct sales model. So for vertical media players if they don't transform their business and model - and their service model that will be a big challenge for them, plus we are already in the leading position, because we already promoted and also boosted the transaction and the sales in the NEV market. So, in this way we can help those OEMs to achieve more success under the direct selling retail model.
Bibo Xiang:  Now, let's comment on the used car business. Actually used car is a big market in China, but it's very much segmented. There is no giant player who dominates this market because there are so many small players. It's so much segmented. In terms of the B and the C on the B2B side and C2B side, lack of trust is the major challenge.
Bibo Xiang:  Actually in terms of the yield of cars -- our net combiner is 58.com. However, we are more successful in promoting the transaction because we had effectively boosted the transaction and in terms of the trading and transaction and auction process, we are more advanced comparing with 58.com.
Bibo Xiang:  Actually, in terms of the used car business, leveraging on Ping An Group's massive resources, one of our benefit and our advantages is that we can maximize our source of models -- the used cars. If we can monopoly the source of the used cars, and we can very quickly be leading the second player in the market by getting into the B2B model. In this way, we will be in the leading position and we actually is already in the leading position. And in terms of dealing with used car dealers -- used car dealers, currently we're working with more than 50,000 used car dealers and our target is to grow this number to more than 90,000. Currently, it's 50,000 and we're going to expand in 90,000 used car dealers. In this way, we can maximize our source of the used cars and we can boost the transaction to ensure we will be in the leading position in the used to car auction market.
Operator: Our next question will be from Brenda Zhao at CICC. Please go ahead.
Brenda Zhao:  Sorry to interrupt Ms. Brenda. It seems like you have a really bad signal. So can you please readjust and ask your question again?  Sorry, sorry, everyone. Participant Brenda is having a bit of technical issues at the moment. Maybe we'll have her back later. Now, let's move on with next question was from HSBC, Ritchie Sun. Please go ahead.
Ritchie Sun:  So I'll translate question myself. So recently, there were some news talking about Ping An potentially selling Autohome's stake, can management respond to that and how do we see Ping An's involvement into Autohome's strategy and sort of the importance towards Ping An, how does it change so far? Thank you.
Unidentified Company Representative:  Actually, my comment is, rumor is just a rumor, there's no sound evidence. And internally, we haven't heard any things similar to what you quoted. We haven't heard any news like that. Actually, if you look at it, Autohome's shares, the share value currently is undervalued, the share price. Actually for Ping An Group and Autohome, we had very frequent and timely as well as routinely discussions about Autohome's business and also this morning, we just hold an internal meeting talking about Autohome remains to be one of the core part of the auto ecosystem of the Ping An Group and it will be in the future. So, Ping An Group attach great importance to support Autohome's development. Thank you.
Operator: Thank you. And your next question will be from Brenda Zhao at CICC. Please go ahead.
Brenda Zhao:  Thanks, management for taking my question. I have two questions here. First, could management share the view of 4Q and next year market outlook when the core business revenue growth is expected to recover? And next question is related to the customer end strategy, what the company's strategy -- the new emerging business model, such as live streaming? Thank you.
Unidentified Company Representative:  Well, actually to answer your question, firstly, in terms of the short supply of the chips in auto business, on the optimistic side, we believe net in Q2 the situation will be eased and for the later half of the next year, you can see that the whole market would be turned over. Actually for this year, Q3 and Q4 in terms of the new car sales, we would call it the darkest time -- the darkest hours. We believe this situation will be eased in the next Q1 and we believe the new car sales would go up next year in Q1, maybe it would be growing by 4% to 5%, so it would be middle single digit and I think it would be comparable to the growth rate of 2019.
Unidentified Company Representative:  Now, in terms of the live streaming business, actually we have to distinguish for our live broadcasting and the live broadcasting while live selling of the vehicles. Actually, in terms of live streaming and the live selling of the vehicles, we do see there are lots of discussion about that. However, the real sales is still very low because auto sales is very complicated transaction, it cannot easily be completely done online. So actually, we are expecting that only live streaming is the area there will be more new ways to we would see more way to be more interactive in the future. Actually, tomorrow would be the Guangzhou Auto Show and we would be hosting the seven hour live streaming campaign, which is quite innovative live streaming the activity. So we welcome you to join us for tomorrow's live streaming. Thanks Liping. We can turn to the finishing part, thank you. Operator?
Operator: Thank you. There are no further questions at this time. I'd turn the conference back to management for closing comments.
Unidentified Company Representative:  Thank you. Thank you everyone. Thank you very much for joining us today. We appreciate your support and look forward to updating to our next quarter's conference call in a few months' time. In the meantime, please feel free to contact us if you have any further questions or comments. Thank you. Goodbye.+"
