Operator:  Your next question is from Keith Hughes with Truist Securities known as Open.
Keith Hughes:  Thank you. Given some of the shifts in the market you talked about towards soft surface from carpet you're addressing, given the downturn with an tunnel now, are you looking to permanently take some professional capacity out and given this production rate you discussed earlier?
Dan Hendrix:  Not right now, and we're not you know, we continue to look at capacity in Asia. We have a lot of capacity there and we're going to, you know, we want to we want to capture the China market. And we have a plan in China that services the Chinese market and our Thailand plant services, the rest of Asia. And we have an Australian plant. So we're not looking to take it out today, but we'll continue to look at it and flex it as demand ebbs and flows.
Keith Hughes:  Ok, and you discussed a million dollar run rate of cost savings. Can you talk about how much of that will be realized in 20 and how much in 21?
Bruce Hausmann:  Keith, this is Bruce. I was wondering if you're going to ask that question. We're still working through our AOP or our annual operating plan process. And we're you know, we're going department by department, line by line and grinding through all the numbers. And so we don't have any forward guidance on that number for this call. But we will provide that on our next call. And but I would just say that we're going to continue managing the cost structure of the business in line with our current demand. And I'm sure you've noticed our Estudiantes way down year over year. And I think that we're doing a good job of controlling that line and making sure that that's in alignment with our with our with our current top line.
Keith Hughes:  It's fair to say the majority of it will be seen in 21.
Bruce Hausmann:  You know, there will be some things that will happen in 2001, like, for example, you know, merit increases will come back. For example, the bonuses, you know, all sort of get reset based on new targets and things like that. So that's all the math that we're working through and the furloughs and the furloughs that come back. We had a number of furloughs. We also had some wage support programs this year, principally in Europe, where they're government sponsored programs that we get reimbursed. And, you know, we're just not sure if those will be recurring next year, if that's, you know, country by country government. But government by government has to approve this.
Dan Hendrix:  So but we have taken out some permanent structural costs as well. We have.
Keith Hughes:  That's part of the 80 million. That's incorrect.
Bruce Hausmann:  Yes. Yes, it is. OK.
Keith Hughes:  And I guess just any kind of update us on the CEO search where you stand on that.
Dan Hendrix:  We're looking at doing that next year. It's a tough time to do a search in this pandemic, so we're looking to kick it off next year.
Keith Hughes:  Ok. All right, thank you.
Operator:  Your next question is from David MacGregor with longer research.
David MacGregor:  Yes, good morning, everyone. What a day to day. Good morning. Welcome back to the first question that was asked about, you know, the discrepancy between, you know, the observation on the order book and then the thought, the work. You will look a lot like 3Q. I guess the building in the orders is happening a little further out in the order book. Is it? And I guess the question I wanted to ask on this point is, are you seeing any slowdown in the number of push outs and revisions and deferrals? Is that what's giving you some sense of encouragement when you talk about the improving order patterns? Or maybe you just elaborate a little further on that?
Dan Hendrix:  But we're not seeing as we're not seeing cancelations, but we are seeing delays, David, in the order book and I order book actually, I think has grown a little bit and said we just don't know what the fourth quarter next year is going to look like with the pandemic and even the second wave of the pandemic. So we're thinking that we're we've stabilized where we are, and that's down 20 percent today. And hopefully we'll see the office market come back. But we're not just sitting on the office market. We're actually going out for a lot of other opportunities and trying to go after the health care market with our other business, trying to go after this deal of business that we've talked about on the last call, David. So we're trying to take share out there as well.
David MacGregor:  Ok. And then I wanted to come back and ask you about the dealer discretionary business, because, you know, it's kind of a new business for you, I think, isn't it? And I'm just trying to understand how we should think about that with regard to the cash flow for 2021. Clearly, your CapEx is going to go pretty sharply against, you know, what your thoughts are in terms of maintenance capex these days. But my guess is, as you build a discretionary view of discretionary business is probably a bit of a burden to working capital. So could you just talk about how we should think about 21? And I realize you have to provide 21 guidance yet, but just conceptually, all the moving pieces directionally in the cash flow model for next year.
Dan Hendrix:  Well, let me see if I can answer for the CapEx maintenance were around 30 million dollars next year and CapEx and we're going to hold it to that line. We're really focused on paying down debt as far as that. It's the U.S. business we're focused on the on the dealer business. You know, 90 percent of our business goes through the dealer, but we specify almost all of our business and we hold this back and we pull it through the dealer. But the dealer has discretionary business that they also control. And we've really never focused on that discretionary piece of the market with its dealers because we've always focused on the end user and the community. So we're going to pivot and really focus on the dealer and show some love with products and with technology and with our salespeople actually call them and treat them like a customer.
David MacGregor:  So how should we think about that in terms of just the inventory build that's required?
Dan Hendrix:  There's not an inventory build on that at all.
Bruce Hausmann:  We don't anticipate any sort of meaningful increase to working capital to go and capture that piece of the market.
Dan Hendrix:  There is there is going to be some new product development around the mid to low in pricing that goes after that dealer market. Right. But it won't be inventory related. Right.
David MacGregor:  So it is going to be somewhat of it to the extent you're successful. This is going to be a little bit of a headwind to gross margins over just for next year.
Dan Hendrix:  Well, engineers will engineer the product to go out to that market. We have pretty healthy margins in there. OK.
David MacGregor:  And finally for me, just how should I think about keeping down a little bit of debt in the quarter? And how should I think about deleveraging goals for the next 12 to 18 months?
Dan Hendrix:  Well, my goal is to be one or two. I've always been who is my goal? And we're going to take all our available cash to pay down debt.
David MacGregor:  How quickly can you get to there Dan?
Dan Hendrix:  Two years. I think I'm looking I'm looking at my CFO but two years, that's for sure.
Bruce Hausmann:  Yeah. Our number one capital allocation policy, David, is to pay down debt first. And as we mentioned, we're going to decrease CapEx materially next year, which will free up a lot of additional free cash, both in order to do that.
David MacGregor:  OK, great. Thanks very much, guys.
Operator:  As a reminder, if you'd like to ask a question, please press staff for the number one on your telephone keypad. And we have no further questions, I turn the calls on. Two presenters for closing remarks.
Dan Hendrix:  Thank you for listening to our third quarter call, and I'm looking forward to talking about the fourth quarter calling in. Please, everybody be safe. Thank you.
Operator:  This concludes today's conference call, you may now disconnect and."
0.003659000000000001
