Q - Eddie Leung:   (foreign language) So my question is about the user time spent as well as the subscriber retention rate trend when we get into the second quarter in April and May.  
A - Tim Gong Yu:   (foreign language)  
A - Dahlia Wei:   Eddie, thank you for your question. Yes, you are correct that entering into April and May, we have seen that the time spent for both free users and membership have been on a declining trend, although on average per capita level, the time spent doesn't decline that much but total time spent is declining. Also for our membership, the retention rate has some impact as well. And as a result, the net number or the net adds number is -- also have some negative impact. Thank you.  
Operator:   Your next question comes from Alicia Yap, Citigroup.  
Q - Alicia Yap:   (foreign language) My question is given the delay and the shortened school summer holiday this year and overall travel sentiment also negatively impacted by the COVID-19, so how has that changed our overall variety shows and the TV drama launch timing plans? Any difference this year versus previous summer? Any tractions for the advertiser sponsorship on this show?  
A - Tim Gong Yu:   (foreign language)  
A - Dahlia Wei:
 : Hi Alicia, thank you for your question. As far as we understand, this year's university entrance exam was delayed for a month, delayed to the beginning of July. And the practice in China is the other school students, the summer holiday will come after that and -- but the next term -- next semester will still begin at September 1. So that -- we think the summer holiday will be somewhat shorter than previous year's summer vacations. But as you said, due to the pandemic impact, we estimate that people will spend less time traveling and more time for online entertainment. As a result, we think this year, the summer vacation’s performance for online entertainment industry will be stronger than previous years, but the impact will be short term. Thank you.  
Operator:   Your next question comes from the line of Ella Ji from China Renaissance.  
Q - Diying Ji:   (foreign language) So my first question is relating to the membership growth spike during the virus and then dropped afterwards. Just wonder what lesson the company has learned through this opportunity. And going forward, in order to retain more users and increase more members, what are the main strategies or directions that the company would like to follow?    And secondly, relating to your ad revenue. Since other company mentioned that for multinational brands, there's some weakness in sponsorship ads as global pandemic increases, I just wonder if you are seeing the same situation here.  
A - Tim Gong Yu:   (foreign language)  
A - Dahlia Wei:   Hi Ella, thank you for your question. I will answer the question for the user time spent and advertising first. And I will defer your question for membership to our SVP of Membership Business, Xianghua, who'll discuss later. For all the users, including free users and the member -- paid members, we have observed that in the past, around 2 years, those users’ pattern has stabilized, enter into a very stable development stage. So their behavior is quite -- it's quite stable. So they usually, the consumption, their time spent will increase during the Chinese New Year holidays or winter vacation especially when -- this pandemic outbreak, that increased as well. But because this users pattern has been quite steady, so we think and we predict those users pattern will gradually come back to normal after the pandemic was contained.    Regarding your second question for advertising, we have observed that recently, the domestic clients, the sales for -- ad sales for domestic clients have quickly been recovering. The sales for advertising, especially sponsorship advertising, has -- quickly coming back to a level that's close to the pre-pandemic level. But for some international clients, because of their decision-making process is longer than domestic clients, we think, we estimate -- their pattern will come back to normal maybe 2 to 3 months later than domestic clients. Thank you.  
A - Xianghua Yang: (foreign language)  
A - Dahlia Wei:   Xianghua added that we also observed that some of the members, they are transferring their off-line entertainment consumption, such as their -- they usually go to movies to watch a theatrical film. But during the pandemic outbreak, they switch to online to watch this content, especially during this outbreak period, we launched actually a lot of online movies and a very good online content. I think some of those portion of users, they may say -- they might be switching more to online consumption for this type of entertainment content. Thank you.  
Operator:   The next question comes from the line of Binnie Wong from HSBC.  
Q - Wai Yan Wong:   (foreign language) Sorry, let me translate my question. In terms of the monetization here, we saw that in terms of the total revenue growth, it's still a little bit soft. And then is that related to mainly because of the advertising growth slowdown due to the COVID-19? Or is there eventually some structural reasons that we should be aware of?    And then I think in the press release, you also mentioned about your -- next decade about the diversification of monetization streams. I just wanted understand more in terms of how it's positioning that and in terms of -- given that the subscriber number has also been growing nicely but advertising growth is still a little bit soft. And also, would there be any color in terms of our subscriber target as well?  
A - Tim Gong Yu:   (foreign language)  
A - Dahlia Wei:   Binnie, thank you for your question. I will comment on your question on membership first and also the advertising. And then on Xiaodong will add some -- his comments. I think it's a normal pattern that during the pandemic outbreak, people watch too much entertainment. So I observed there are some fatigue effect, that people were --tired -- somewhat tired of this too much online entertainment. We observed this also in previous years when there is Olympic Games. And after the Games was over, people will -- the time spent and the watching consumption will decline. So that's the first thing I want to mention. It's a normal pattern. especially when people gradually coming back to work and coming back to school, I think, it’s really very natural for people to reduce their online time. So that -- as a result, as I said, our membership have seen some fluctuation in terms of the retention.    And secondly, on advertising especially for brand advertising, our revenues in Q1 has declined. The major reason is because the advertisers' willingness to -- for advertising spending as well as their budget for advertising allocation has been -- have some impact because of the macro economy because of the pandemic impact. And another reason is some of our major content slate -- major content pipeline has been pushed out to Q3 to Q4 from Q2. That's understandable because of the pandemic impact. So because of the content delay, that will also have some negative impact on our advertising business. Thank you.  
A - Tim Gong:   Xiaodong?  
Yu:
A - Xiaodong Wang:   I'll try to answer the question through a different angle. I'm always talking about that supply/demand is a key to understand the business trend. For the second quarter, definitely because of this, like, say, COVID-19 situation, you will see change or like decreasing demand in the second quarter. And also, I think if you're talking about like structure issues we are facing in the next few quarters, besides this like, say, onetime COVID situation, there will still be some factors we have been talking about for a very long time in the past few quarters, which is the content itself, which actually determine the supply of our platform. Actually, I think even in the previous question, Ella asked about like, say, the profile of the paying subscribers during the -- at least like -- we call, like the decreasing period. And I think more even important is not the profile of those subscribers. It's because most of the case, the frequency of the payment decide the balance of subscribers. So same situation here. I think if we continue to invest in our original content, continue to improve the quality of our original content, definitely, you will change the pattern here. So let's back to the normal -- that's back to the basis of our business. We will see a focus on the strategy we have been focusing the past few years. We will continue in -- investing in technology and the original content, that’s my view for this, like, say, what do you call, like structure or onetime case factors.  
Operator:   The final question comes from the line of Thomas Chong from Jefferies.  
Q - Thomas Chong:   I have a question regarding the timing on profitability. Given that the content cost, we are seeing the benefits coming from the cap on the artist compensation, and in Q1, we have seen that the gross loss is actually less than RMB 300 million given the fact that more and more benefits on the content cost will come in 2021 and 2022, can management give us some color about -- in terms of the gross profit trend or the timing of profitability? (foreign language)   
A - Xiaodong Wang:   Okay. This is Xiaodong. I think this is not like a new question. It's a very frequently asked question. I think the answer will be exactly the same as we provided before because nothing actually changed for the foundation of this business. If we can -- as I just mentioned, we can still improve the quality of our original content. We can still increase the volume of our original content, improve the mix of original content. By doing that, definitely, we will attract more paying subscriber on our platform, increasing the margin, increasing the revenue and not even mentioning the diversified monetization model. So basically, what we should focus on is not a timetable, but again, we should focus on the quality of our original content. But as I mentioned before, by decreasing the content cost as a percentage of revenue to about like 50% to 55%, you will see an acceptable profit margin in the next few years. So if you still want to know exact timetable, what I can tell you is I would still maintain the original expectation of this year's margin level or the operating loss level. So to give you some sense even with this, like, say, we call, COVID-19 situation, the management are still -- keep the original outlook of the long-term development of the business. We are still confident on our path to profitability. Thank you.  
Operator :   There are no further questions at this time. I would now like to hand the conference back to today's presenters. You may continue.  
End of Q&A:  
Dahlia Wei:   Thank you all again for joining today's call. If you have any further questions, please feel free to contact us later. Thank you.  
Operator:   Thank you. Ladies and gentlemen, that does conclude our conference for today. Thank you for participating. You may all disconnect."
-0.01
