Unidentified Analyst: 
Operator: Thank you. The next question comes from the line of Chirau  from China Securities. Please go ahead.
Unidentified Analyst:  Can you update on new product development? When do you expect to launch the next-generation of machine? What is the expected manufacturing capacity? Who would you work with to produce it? And will you partner up with the same foundries as Model 1 to work with?
Nangeng Zhang:  So, we generally have a product iteration every 9 months. According to this pace, we anticipate to release 1 to 2 new products in the next year. And also we expect to tape-out our new iteration of chip in the fourth quarter, which is estimated to have our overall performance increasing by 15% to 20%. We now define a product model according to its computing performance instead of nodes and fab factories. Additionally, we will speak to our foundry partnership strategy.
Unidentified Analyst:  Can you update on the development of self-operated mining business? In this COVID environment deficiencies, have you entered any challenges for operations?
Nangeng Zhang:  So, the first batch of mining machines deployed to Kazakhstan by our Singapore subsidy have been in operations since early June and the Bitcoin production is very stable. The second batch of mining machines with computing power of 850,000 terahash is expected to be shipped out from the factory very soon. The challenge for the first half of this year mainly resulted from the large sales volume of our machines. We need to -- we actually did prioritize and fulfilled our customers' orders first, and there is not much left over for our self-operated mining. So as we just mentioned in our prepared remarks, the self-operated mining business is becoming one of our strategic business units. We will continue to expand the scale of our self-operated computing power, while also adhering to the relevant laws and regulations.
Unidentified Analyst:  Can you elaborate more on Canaan's investments in Pixelworks? What are your expectations for product synergies for Asia, collaboration and revenue contribution?
Nangeng Zhang:  We believe Pixelworks is an outstanding company that is currently undervalued. They have very strong technology accumulation and the extensive experience in the areas of visual processing. We believe with Canaan's advance knowledge and experience in the IC field, there's a quick collaboration opportunities in the HAI  products.
Unidentified Analyst:  You made also changes to Canaan's management team. Could you discuss about your incentive plan, such as stock options, to ensure a stable management team?
Nangeng Zhang:  Yes, we have. Apart from our endeavor to secure production capability, the most important thing in my current job are to attract more talents to the company and to improve our internal synergies. I firmly believe that the current strategy, the correct strategy, high-level talents and sufficient R&D investments are the necessary conditions for the success of our products. So therefore, we have set up an equity-incentive plan for the selection and retention of talent and we'll continue to implement it firmly in the future.
Unidentified Analyst:  And the last question, I have a question for Jingjie Wu. When do you expect Canaan to gain it's number one market position in terms of mining machines out, performance and value for money and so forth?
Jingjie Wu:  So achieving and sustaining the number one market share position in the mining machines industry is absolutely one of our important strategic goals in the short- and medium-term. In order to achieve this strategic goal, we have set up sub-goals internally in terms of industry-leading performance of mining machines, competitive manufacturing costs and more. So consequently, we have continued to invest significantly in our R&D and the supply chain, and we have made encouraging progress on this front. And ultimately, we believe it's really important for us to adhere to our own pace and strengthen ourselves, and we believe we will achieve more over the time.
Operator: Thank you. As there are no further questions, now I would like to hand the conference back to the company for any closing remarks. Please go ahead.
Unidentified Company Representative: Thank you once again for joining us today. If you have further questions, please feel free to reach us through the contact information provided on our website.
Operator: Thank you. That concludes the conference for today. Thank you for your participation. You may now disconnect. Thank you."
